obs_id,fgm_pred
id_004354,0
id_004355,0
id_004356,0
id_004357,1
id_004358,1
id_004359,0
id_004360,1
id_004361,0
id_004362,1
id_004363,0
id_004364,1
id_004365,0
id_004366,0
id_004367,1
id_004368,0
id_004369,0
id_004370,0
id_004371,1
id_004372,1
id_004373,0
id_004374,1
id_004375,0
id_004376,0
id_004377,0
id_004378,0
id_004379,0
id_004380,1
id_004381,0
id_004382,0
id_004383,0
id_004384,0
id_004385,0
id_004386,0
id_004387,0
id_004388,0
id_004389,1
id_004390,1
id_004391,0
id_004392,0
id_004393,0
id_004394,0
id_004395,0
id_004396,0
id_004397,0
id_004398,0
id_004399,0
id_004400,1
id_004401,0
id_004402,1
id_004403,1
id_004404,0
id_004405,0
id_004406,0
id_004407,0
id_004408,1
id_004409,1
id_004410,0
id_004411,1
id_004412,1
id_004413,1
id_004414,0
id_004415,0
id_004416,0
id_004417,0
id_004418,0
id_004419,1
id_004420,0
id_004421,0
id_004422,0
id_004423,0
id_004424,0
id_004425,0
id_004426,1
id_004427,0
id_004428,0
id_004429,0
id_004430,0
id_004431,0
id_004432,0
id_004433,0
id_004434,0
id_004435,1
id_004436,1
id_004437,0
id_004438,1
id_004439,0
id_004440,0
id_004441,1
id_004442,1
id_004443,0
id_004444,1
id_004445,0
id_004446,1
id_004447,0
id_004448,0
id_004449,0
id_004450,0
id_004451,1
id_004452,1
id_004453,1
id_004454,0
id_004455,1
id_004456,0
id_004457,1
id_004458,0
id_004459,0
id_004460,1
id_004461,0
id_004462,1
id_004463,1
id_004464,0
id_004465,0
id_004466,0
id_004467,0
id_004468,0
id_004469,0
id_004470,1
id_004471,0
id_004472,0
id_004473,0
id_004474,1
id_004475,0
id_004476,0
id_004477,1
id_004478,0
id_004479,0
id_004480,1
id_004481,1
id_004482,0
id_004483,0
id_004484,1
id_004485,0
id_004486,0
id_004487,0
id_004488,0
id_004489,0
id_004490,1
id_004491,0
id_004492,1
id_004493,0
id_004494,0
id_004495,1
id_004496,0
id_004497,0
id_004498,0
id_004499,0
id_004500,0
id_004501,0
id_004502,0
id_004503,1
id_004504,1
id_004505,0
id_004506,1
id_004507,0
id_004508,1
id_004509,0
id_004510,1
id_004511,1
id_004512,0
id_004513,0
id_004514,0
id_004515,0
id_004516,0
id_004517,0
id_004518,1
id_004519,1
id_004520,0
id_004521,0
id_004522,0
id_004523,0
id_004524,0
id_004525,0
id_004526,0
id_004527,0
id_004528,1
id_004529,0
id_004530,0
id_004531,0
id_004532,0
id_004533,1
id_004534,1
id_004535,1
id_004536,0
id_004537,0
id_004538,1
id_004539,0
id_004540,0
id_004541,0
id_004542,0
id_004543,0
id_004544,0
id_004545,0
id_004546,0
id_004547,0
id_004548,1
id_004549,0
id_004550,0
id_004551,1
id_004552,0
id_004553,1
id_004554,0
id_004555,1
id_004556,0
id_004557,1
id_004558,1
id_004559,0
id_004560,1
id_004561,0
id_004562,0
id_004563,0
id_004564,0
id_004565,0
id_004566,1
id_004567,0
id_004568,0
id_004569,0
id_004570,0
id_004571,0
id_004572,0
id_004573,1
id_004574,0
id_004575,0
id_004576,1
id_004577,1
id_004578,0
id_004579,1
id_004580,1
id_004581,1
id_004582,0
id_004583,0
id_004584,1
id_004585,0
id_004586,0
id_004587,1
id_004588,1
id_004589,0
id_004590,0
id_004591,1
id_004592,0
id_004593,0
id_004594,1
id_004595,1
id_004596,0
id_004597,0
id_004598,0
id_004599,0
id_004600,1
id_004601,1
id_004602,0
id_004603,1
id_004604,1
id_004605,0
id_004606,0
id_004607,0
id_004608,0
id_004609,1
id_004610,0
id_004611,0
id_004612,0
id_004613,0
id_004614,0
id_004615,1
id_004616,0
id_004617,0
id_004618,0
id_004619,0
id_004620,1
id_004621,1
id_004622,0
id_004623,0
id_004624,0
id_004625,0
id_004626,0
id_004627,1
id_004628,1
id_004629,0
id_004630,0
id_004631,1
id_004632,0
id_004633,1
id_004634,1
id_004635,0
id_004636,1
id_004637,1
id_004638,0
id_004639,0
id_004640,1
id_004641,1
id_004642,0
id_004643,0
id_004644,0
id_004645,1
id_004646,1
id_004647,0
id_004648,1
id_004649,1
id_004650,0
id_004651,0
id_004652,0
id_004653,0
id_004654,0
id_004655,0
id_004656,1
id_004657,0
id_004658,0
id_004659,0
id_004660,1
id_004661,0
id_004662,0
id_004663,0
id_004664,0
id_004665,1
id_004666,1
id_004667,0
id_004668,1
id_004669,0
id_004670,1
id_004671,1
id_004672,0
id_004673,0
id_004674,1
id_004675,1
id_004676,0
id_004677,0
id_004678,0
id_004679,1
id_004680,0
id_004681,0
id_004682,0
id_004683,0
id_004684,0
id_004685,0
id_004686,0
id_004687,0
id_004688,1
id_004689,0
id_004690,0
id_004691,1
id_004692,1
id_004693,0
id_004694,0
id_004695,0
id_004696,0
id_004697,0
id_004698,1
id_004699,0
id_004700,0
id_004701,0
id_004702,0
id_004703,1
id_004704,1
id_004705,1
id_004706,0
id_004707,0
id_004708,0
id_004709,0
id_004710,0
id_004711,0
id_004712,0
id_004713,0
id_004714,1
id_004715,0
id_004716,0
id_004717,1
id_004718,1
id_004719,0
id_004720,0
id_004721,1
id_004722,0
id_004723,0
id_004724,1
id_004725,1
id_004726,0
id_004727,0
id_004728,1
id_004729,1
id_004730,0
id_004731,0
id_004732,0
id_004733,1
id_004734,0
id_004735,0
id_004736,0
id_004737,0
id_004738,0
id_004739,0
id_004740,1
id_004741,0
id_004742,0
id_004743,0
id_004744,0
id_004745,1
id_004746,0
id_004747,0
id_004748,0
id_004749,0
id_004750,1
id_004751,1
id_004752,1
id_004753,1
id_004754,1
id_004755,1
id_004756,0
id_004757,0
id_004758,1
id_004759,0
id_004760,1
id_004761,0
id_004762,1
id_004763,0
id_004764,0
id_004765,0
id_004766,0
id_004767,0
id_004768,1
id_004769,0
id_004770,0
id_004771,0
id_004772,0
id_004773,0
id_004774,1
id_004775,1
id_004776,1
id_004777,1
id_004778,0
id_004779,1
id_004780,1
id_004781,1
id_004782,0
id_004783,1
id_004784,0
id_004785,0
id_004786,0
id_004787,0
id_004788,0
id_004789,1
id_004790,1
id_004791,1
id_004792,0
id_004793,0
id_004794,1
id_004795,0
id_004796,0
id_004797,0
id_004798,1
id_004799,0
id_004800,1
id_004801,0
id_004802,1
id_004803,1
id_004804,1
id_004805,1
id_004806,0
id_004807,1
id_004808,0
id_004809,1
id_004810,0
id_004811,0
id_004812,1
id_004813,1
id_004814,0
id_004815,0
id_004816,0
id_004817,1
id_004818,0
id_004819,0
id_004820,1
id_004821,1
id_004822,1
id_004823,1
id_004824,0
id_004825,1
id_004826,1
id_004827,0
id_004828,0
id_004829,0
id_004830,0
id_004831,1
id_004832,0
id_004833,1
id_004834,0
id_004835,1
id_004836,1
id_004837,0
id_004838,0
id_004839,1
id_004840,1
id_004841,1
id_004842,0
id_004843,1
id_004844,1
id_004845,0
id_004846,0
id_004847,0
id_004848,0
id_004849,0
id_004850,0
id_004851,1
id_004852,1
id_004853,0
id_004854,0
id_004855,0
id_004856,0
id_004857,0
id_004858,0
id_004859,1
id_004860,0
id_004861,0
id_004862,0
id_004863,0
id_004864,0
id_004865,0
id_004866,1
id_004867,1
id_004868,0
id_004869,0
id_004870,1
id_004871,0
id_004872,1
id_004873,0
id_004874,0
id_004875,0
id_004876,0
id_004877,0
id_004878,0
id_004879,1
id_004880,1
id_004881,0
id_004882,1
id_004883,1
id_004884,0
id_004885,0
id_004886,1
id_004887,1
id_004888,0
id_004889,1
id_004890,0
id_004891,1
id_004892,1
id_004893,0
id_004894,1
id_004895,1
id_004896,0
id_004897,0
id_004898,1
id_004899,0
id_004900,0
id_004901,0
id_004902,0
id_004903,0
id_004904,0
id_004905,0
id_004906,0
id_004907,0
id_004908,0
id_004909,0
id_004910,0
id_004911,0
id_004912,1
id_004913,1
id_004914,0
id_004915,0
id_004916,0
id_004917,1
id_004918,0
id_004919,0
id_004920,0
id_004921,0
id_004922,0
id_004923,0
id_004924,0
id_004925,1
id_004926,1
id_004927,0
id_004928,1
id_004929,0
id_004930,1
id_004931,1
id_004932,1
id_004933,0
id_004934,0
id_004935,1
id_004936,1
id_004937,1
id_004938,0
id_004939,1
id_004940,1
id_004941,0
id_004942,0
id_004943,1
id_004944,0
id_004945,0
id_004946,0
id_004947,0
id_004948,0
id_004949,0
id_004950,1
id_004951,0
id_004952,0
id_004953,0
id_004954,0
id_004955,1
id_004956,1
id_004957,0
id_004958,1
id_004959,0
id_004960,0
id_004961,0
id_004962,0
id_004963,0
id_004964,0
id_004965,0
id_004966,1
id_004967,1
id_004968,1
id_004969,1
id_004970,0
id_004971,0
id_004972,1
id_004973,0
id_004974,1
id_004975,0
id_004976,1
id_004977,0
id_004978,1
id_004979,0
id_004980,0
id_004981,1
id_004982,1
id_004983,0
id_004984,0
id_004985,0
id_004986,0
id_004987,1
id_004988,1
id_004989,0
id_004990,1
id_004991,0
id_004992,0
id_004993,0
id_004994,0
id_004995,0
id_004996,1
id_004997,0
id_004998,0
id_004999,1
id_005000,0
id_005001,1
id_005002,1
id_005003,0
id_005004,0
id_005005,1
id_005006,1
id_005007,1
id_005008,0
id_005009,1
id_005010,0
id_005011,0
id_005012,0
id_005013,0
id_005014,0
id_005015,1
id_005016,0
id_005017,1
id_005018,0
id_005019,0
id_005020,0
id_005021,0
id_005022,1
id_005023,0
id_005024,0
id_005025,0
id_005026,0
id_005027,0
id_005028,0
id_005029,0
id_005030,0
id_005031,0
id_005032,0
id_005033,0
id_005034,0
id_005035,1
id_005036,0
id_005037,0
id_005038,0
id_005039,1
id_005040,1
id_005041,0
id_005042,0
id_005043,0
id_005044,1
id_005045,0
id_005046,1
id_005047,0
id_005048,1
id_005049,1
id_005050,0
id_005051,0
id_005052,0
id_005053,1
id_005054,0
id_005055,0
id_005056,1
id_005057,1
id_005058,0
id_005059,1
id_005060,0
id_005061,0
id_005062,1
id_005063,0
id_005064,0
id_005065,0
id_005066,1
id_005067,1
id_005068,0
id_005069,1
id_005070,0
id_005071,0
id_005072,0
id_005073,1
id_005074,0
id_005075,0
id_005076,0
id_005077,0
id_005078,0
id_005079,1
id_005080,0
id_005081,0
id_005082,0
id_005083,0
id_005084,0
id_005085,0
id_005086,0
id_005087,0
id_005088,0
id_005089,0
id_005090,0
id_005091,1
id_005092,1
id_005093,0
id_005094,1
id_005095,1
id_005096,0
id_005097,1
id_005098,1
id_005099,0
id_005100,0
id_005101,0
id_005102,0
id_005103,1
id_005104,1
id_005105,0
id_005106,0
id_005107,0
id_005108,1
id_005109,1
id_005110,0
id_005111,1
id_005112,0
id_005113,1
id_005114,1
id_005115,1
id_005116,0
id_005117,1
id_005118,0
id_005119,0
id_005120,0
id_005121,0
id_005122,0
id_005123,0
id_005124,1
id_005125,1
id_005126,1
id_005127,0
id_005128,0
id_005129,0
id_005130,0
id_005131,1
id_005132,0
id_005133,0
id_005134,1
id_005135,0
id_005136,0
id_005137,0
id_005138,0
id_005139,0
id_005140,1
id_005141,1
id_005142,1
id_005143,1
id_005144,0
id_005145,1
id_005146,0
id_005147,0
id_005148,0
id_005149,0
id_005150,1
id_005151,1
id_005152,0
id_005153,0
id_005154,1
id_005155,0
id_005156,1
id_005157,1
id_005158,0
id_005159,1
id_005160,1
id_005161,0
id_005162,0
id_005163,0
id_005164,1
id_005165,0
id_005166,0
id_005167,0
id_005168,0
id_005169,1
id_005170,0
id_005171,1
id_005172,1
id_005173,0
id_005174,0
id_005175,0
id_005176,0
id_005177,0
id_005178,0
id_005179,0
id_005180,0
id_005181,0
id_005182,0
id_005183,0
id_005184,0
id_005185,1
id_005186,0
id_005187,0
id_005188,0
id_005189,0
id_005190,0
id_005191,1
id_005192,0
id_005193,1
id_005194,0
id_005195,0
id_005196,0
id_005197,1
id_005198,0
id_005199,0
id_005200,0
id_005201,1
id_005202,0
id_005203,1
id_005204,1
id_005205,0
id_005206,0
id_005207,0
id_005208,0
id_005209,0
id_005210,0
id_005211,1
id_005212,0
id_005213,0
id_005214,1
id_005215,0
id_005216,1
id_005217,0
id_005218,1
id_005219,1
id_005220,0
id_005221,1
id_005222,0
id_005223,1
id_005224,0
id_005225,1
id_005226,1
id_005227,0
id_005228,0
id_005229,1
id_005230,0
id_005231,0
id_005232,0
id_005233,0
id_005234,0
id_005235,0
id_005236,1
id_005237,0
id_005238,0
id_005239,0
id_005240,0
id_005241,1
id_005242,1
id_005243,1
id_005244,0
id_005245,0
id_005246,1
id_005247,0
id_005248,0
id_005249,1
id_005250,0
id_005251,0
id_005252,1
id_005253,1
id_005254,0
id_005255,0
id_005256,1
id_005257,0
id_005258,0
id_005259,1
id_005260,0
id_005261,0
id_005262,0
id_005263,0
id_005264,1
id_005265,1
id_005266,0
id_005267,0
id_005268,0
id_005269,0
id_005270,0
id_005271,0
id_005272,1
id_005273,1
id_005274,1
id_005275,0
id_005276,1
id_005277,0
id_005278,0
id_005279,0
id_005280,0
id_005281,1
id_005282,1
id_005283,0
id_005284,1
id_005285,0
id_005286,0
id_005287,0
id_005288,0
id_005289,1
id_005290,0
id_005291,1
id_005292,0
id_005293,0
id_005294,0
id_005295,1
id_005296,0
id_005297,0
id_005298,0
id_005299,0
id_005300,1
id_005301,0
id_005302,1
id_005303,0
id_005304,1
id_005305,0
id_005306,0
id_005307,0
id_005308,0
id_005309,0
id_005310,0
id_005311,0
id_005312,1
id_005313,0
id_005314,0
id_005315,0
id_005316,1
id_005317,0
id_005318,0
id_005319,0
id_005320,0
id_005321,0
id_005322,0
id_005323,1
id_005324,0
id_005325,0
id_005326,0
id_005327,0
id_005328,0
id_005329,1
id_005330,0
id_005331,0
id_005332,0
id_005333,1
id_005334,0
id_005335,1
id_005336,0
id_005337,0
id_005338,0
id_005339,0
id_005340,0
id_005341,1
id_005342,0
id_005343,1
id_005344,0
id_005345,0
id_005346,0
id_005347,0
id_005348,1
id_005349,1
id_005350,0
id_005351,1
id_005352,0
id_005353,0
id_005354,0
id_005355,0
id_005356,0
id_005357,1
id_005358,0
id_005359,0
id_005360,0
id_005361,0
id_005362,0
id_005363,0
id_005364,0
id_005365,1
id_005366,0
id_005367,0
id_005368,0
id_005369,1
id_005370,0
id_005371,0
id_005372,1
id_005373,1
id_005374,0
id_005375,1
id_005376,0
id_005377,1
id_005378,1
id_005379,1
id_005380,0
id_005381,1
id_005382,1
id_005383,1
id_005384,0
id_005385,0
id_005386,0
id_005387,0
id_005388,0
id_005389,0
id_005390,0
id_005391,1
id_005392,1
id_005393,1
id_005394,1
id_005395,0
id_005396,1
id_005397,1
id_005398,0
id_005399,0
id_005400,0
id_005401,0
id_005402,1
id_005403,1
id_005404,0
id_005405,0
id_005406,0
id_005407,0
id_005408,0
id_005409,0
id_005410,0
id_005411,0
id_005412,1
id_005413,0
id_005414,1
id_005415,0
id_005416,0
id_005417,0
id_005418,1
id_005419,0
id_005420,1
id_005421,0
id_005422,0
id_005423,0
id_005424,1
id_005425,1
id_005426,1
id_005427,0
id_005428,0
id_005429,0
id_005430,0
id_005431,0
id_005432,1
id_005433,0
id_005434,1
id_005435,1
id_005436,0
id_005437,0
id_005438,0
id_005439,0
id_005440,0
id_005441,1
id_005442,0
id_005443,0
id_005444,0
id_005445,1
id_005446,1
id_005447,0
id_005448,1
id_005449,1
id_005450,0
id_005451,1
id_005452,0
id_005453,0
id_005454,1
id_005455,0
id_005456,1
id_005457,1
id_005458,1
id_005459,1
id_005460,1
id_005461,0
id_005462,0
id_005463,1
id_005464,1
id_005465,0
id_005466,1
id_005467,1
id_005468,0
id_005469,1
id_005470,0
id_005471,1
id_005472,0
id_005473,1
id_005474,0
id_005475,0
id_005476,0
id_005477,0
id_005478,0
id_005479,1
id_005480,0
id_005481,0
id_005482,0
id_005483,0
id_005484,0
id_005485,1
id_005486,0
id_005487,0
id_005488,0
id_005489,0
id_005490,1
id_005491,0
id_005492,1
id_005493,0
id_005494,0
id_005495,0
id_005496,1
id_005497,1
id_005498,1
id_005499,0
id_005500,0
id_005501,0
id_005502,0
id_005503,1
id_005504,0
id_005505,1
id_005506,0
id_005507,0
id_005508,1
id_005509,1
id_005510,0
id_005511,0
id_005512,1
id_005513,1
id_005514,0
id_005515,0
id_005516,0
id_005517,1
id_005518,0
id_005519,1
id_005520,1
id_005521,1
id_005522,1
id_005523,0
id_005524,0
id_005525,1
id_005526,0
id_005527,0
id_005528,0
id_005529,1
id_005530,1
id_005531,0
id_005532,0
id_005533,0
id_005534,0
id_005535,0
id_005536,0
id_005537,0
id_005538,0
id_005539,0
id_005540,1
id_005541,0
id_005542,0
id_005543,0
id_005544,0
id_005545,0
id_005546,0
id_005547,0
id_005548,1
id_005549,0
id_005550,0
id_005551,1
id_005552,0
id_005553,0
id_005554,1
id_005555,0
id_005556,1
id_005557,0
id_005558,0
id_005559,1
id_005560,1
id_005561,0
id_005562,1
id_005563,1
id_005564,0
id_005565,0
id_005566,1
id_005567,0
id_005568,1
id_005569,1
id_005570,1
id_005571,1
id_005572,0
id_005573,0
id_005574,1
id_005575,1
id_005576,1
id_005577,0
id_005578,1
id_005579,1
id_005580,1
id_005581,0
id_005582,1
id_005583,0
id_005584,1
id_005585,1
id_005586,1
id_005587,1
id_005588,0
id_005589,0
id_005590,0
id_005591,1
id_005592,1
id_005593,0
id_005594,0
id_005595,0
id_005596,1
id_005597,1
id_005598,1
id_005599,0
id_005600,0
id_005601,1
id_005602,0
id_005603,0
id_005604,0
id_005605,0
id_005606,1
id_005607,0
id_005608,1
id_005609,0
id_005610,1
id_005611,1
id_005612,1
id_005613,0
id_005614,0
id_005615,0
id_005616,0
id_005617,0
id_005618,0
id_005619,0
id_005620,1
id_005621,0
id_005622,0
id_005623,0
id_005624,1
id_005625,0
id_005626,1
id_005627,1
id_005628,0
id_005629,1
id_005630,1
id_005631,0
id_005632,1
id_005633,0
id_005634,1
id_005635,0
id_005636,0
id_005637,0
id_005638,1
id_005639,1
id_005640,0
id_005641,1
id_005642,1
id_005643,1
id_005644,0
id_005645,0
id_005646,0
id_005647,1
id_005648,0
id_005649,0
id_005650,0
id_005651,0
id_005652,0
id_005653,0
id_005654,0
id_005655,0
id_005656,1
id_005657,0
id_005658,1
id_005659,0
id_005660,1
id_005661,1
id_005662,0
id_005663,1
id_005664,0
id_005665,1
id_005666,1
id_005667,0
id_005668,0
id_005669,0
id_005670,0
id_005671,0
id_005672,0
id_005673,0
id_005674,0
id_005675,1
id_005676,0
id_005677,1
id_005678,0
id_005679,0
id_005680,0
id_005681,1
id_005682,0
id_005683,0
id_005684,0
id_005685,0
id_005686,1
id_005687,0
id_005688,0
id_005689,0
id_005690,0
id_005691,0
id_005692,0
id_005693,1
id_005694,1
id_005695,0
id_005696,0
id_005697,0
id_005698,1
id_005699,0
id_005700,1
id_005701,1
id_005702,1
id_005703,0
id_005704,0
id_005705,0
id_005706,0
id_005707,0
id_005708,1
id_005709,1
id_005710,0
id_005711,1
id_005712,1
id_005713,1
id_005714,0
id_005715,1
id_005716,0
id_005717,1
id_005718,0
id_005719,1
id_005720,1
id_005721,1
id_005722,1
id_005723,0
id_005724,0
id_005725,1
id_005726,1
id_005727,0
id_005728,1
id_005729,0
id_005730,0
id_005731,0
id_005732,1
id_005733,1
id_005734,1
id_005735,1
id_005736,1
id_005737,0
id_005738,0
id_005739,0
id_005740,1
id_005741,0
id_005742,0
id_005743,0
id_005744,0
id_005745,0
id_005746,0
id_005747,0
id_005748,0
id_005749,0
id_005750,0
id_005751,0
id_005752,0
id_005753,1
id_005754,1
id_005755,0
id_005756,0
id_005757,1
id_005758,0
id_005759,0
id_005760,1
id_005761,1
id_005762,0
id_005763,1
id_005764,0
id_005765,1
id_005766,1
id_005767,0
id_005768,0
id_005769,1
id_005770,0
id_005771,0
id_005772,0
id_005773,0
id_005774,1
id_005775,0
id_005776,1
id_005777,0
id_005778,1
id_005779,0
id_005780,1
id_005781,0
id_005782,1
id_005783,0
id_005784,0
id_005785,0
id_005786,0
id_005787,0
id_005788,1
id_005789,1
id_005790,1
id_005791,0
id_005792,0
id_005793,1
id_005794,1
id_005795,1
id_005796,1
id_005797,1
id_005798,0
id_005799,1
id_005800,1
id_005801,0
id_005802,1
id_005803,0
id_005804,1
id_005805,0
id_005806,0
id_005807,0
id_005808,1
id_005809,0
id_005810,0
id_005811,1
id_005812,1
id_005813,0
id_005814,0
id_005815,1
id_005816,1
id_005817,0
id_005818,0
id_005819,1
id_005820,1
id_005821,0
id_005822,0
id_005823,1
id_005824,0
id_005825,0
id_005826,0
id_005827,1
id_005828,0
id_005829,0
id_005830,1
id_005831,0
id_005832,1
id_005833,0
id_005834,1
id_005835,0
id_005836,1
id_005837,0
id_005838,0
id_005839,0
id_005840,1
id_005841,0
id_005842,1
id_005843,0
id_005844,0
id_005845,1
id_005846,0
id_005847,0
id_005848,0
id_005849,0
id_005850,0
id_005851,1
id_005852,0
id_005853,1
id_005854,1
id_005855,1
id_005856,1
id_005857,1
id_005858,0
id_005859,1
id_005860,1
id_005861,1
id_005862,0
id_005863,0
id_005864,1
id_005865,0
id_005866,0
id_005867,1
id_005868,0
id_005869,1
id_005870,0
id_005871,0
id_005872,1
id_005873,0
id_005874,1
id_005875,1
id_005876,0
id_005877,0
id_005878,1
id_005879,1
id_005880,1
id_005881,0
id_005882,1
id_005883,0
id_005884,0
id_005885,0
id_005886,0
id_005887,1
id_005888,0
id_005889,0
id_005890,1
id_005891,1
id_005892,0
id_005893,1
id_005894,0
id_005895,1
id_005896,0
id_005897,0
id_005898,0
id_005899,0
id_005900,0
id_005901,1
id_005902,1
id_005903,1
id_005904,1
id_005905,0
id_005906,0
id_005907,0
id_005908,0
id_005909,0
id_005910,0
id_005911,1
id_005912,1
id_005913,1
id_005914,0
id_005915,0
id_005916,0
id_005917,0
id_005918,0
id_005919,1
id_005920,0
id_005921,1
id_005922,0
id_005923,1
id_005924,1
id_005925,0
id_005926,1
id_005927,0
id_005928,1
id_005929,0
id_005930,0
id_005931,0
id_005932,0
id_005933,0
id_005934,0
id_005935,0
id_005936,0
id_005937,0
id_005938,0
id_005939,0
id_005940,0
id_005941,0
id_005942,0
id_005943,0
id_005944,0
id_005945,0
id_005946,0
id_005947,0
id_005948,1
id_005949,0
id_005950,1
id_005951,0
id_005952,1
id_005953,0
id_005954,0
id_005955,0
id_005956,0
id_005957,1
id_005958,1
id_005959,1
id_005960,0
id_005961,1
id_005962,0
id_005963,1
id_005964,1
id_005965,0
id_005966,1
id_005967,0
id_005968,0
id_005969,1
id_005970,0
id_005971,0
id_005972,1
id_005973,0
id_005974,1
id_005975,0
id_005976,0
id_005977,0
id_005978,0
id_005979,0
id_005980,1
id_005981,0
id_005982,0
id_005983,0
id_005984,0
id_005985,0
id_005986,0
id_005987,0
id_005988,1
id_005989,1
id_005990,0
id_005991,0
id_005992,0
id_005993,0
id_005994,0
id_005995,0
id_005996,1
id_005997,1
id_005998,0
id_005999,0
id_006000,1
id_006001,1
id_006002,0
id_006003,1
id_006004,0
id_006005,0
id_006006,1
id_006007,1
id_006008,0
id_006009,1
id_006010,1
id_006011,0
id_006012,0
id_006013,1
id_006014,1
id_006015,0
id_006016,0
id_006017,1
id_006018,0
id_006019,0
id_006020,0
id_006021,0
id_006022,1
id_006023,1
id_006024,0
id_006025,1
id_006026,1
id_006027,0
id_006028,0
id_006029,0
id_006030,0
id_006031,1
id_006032,0
id_006033,0
id_006034,0
id_006035,0
id_006036,0
id_006037,1
id_006038,1
id_006039,0
id_006040,0
id_006041,1
id_006042,0
id_006043,0
id_006044,0
id_006045,0
id_006046,1
id_006047,1
id_006048,1
id_006049,1
id_006050,0
id_006051,0
id_006052,1
id_006053,0
id_006054,0
id_006055,0
id_006056,0
id_006057,1
id_006058,0
id_006059,1
id_006060,1
id_006061,1
id_006062,0
id_006063,0
id_006064,0
id_006065,0
id_006066,1
id_006067,0
id_006068,0
id_006069,0
id_006070,1
id_006071,1
id_006072,0
id_006073,1
id_006074,0
id_006075,0
id_006076,1
id_006077,0
id_006078,0
id_006079,1
id_006080,0
id_006081,1
id_006082,0
id_006083,0
id_006084,1
id_006085,0
id_006086,1
id_006087,0
id_006088,1
id_006089,0
id_006090,0
id_006091,0
id_006092,0
id_006093,1
id_006094,1
id_006095,0
id_006096,1
id_006097,0
id_006098,0
id_006099,1
id_006100,0
id_006101,0
id_006102,1
id_006103,0
id_006104,1
id_006105,0
id_006106,0
id_006107,1
id_006108,0
id_006109,0
id_006110,1
id_006111,0
id_006112,0
id_006113,0
id_006114,0
id_006115,1
id_006116,1
id_006117,0
id_006118,0
id_006119,1
id_006120,0
id_006121,1
id_006122,1
id_006123,0
id_006124,0
id_006125,0
id_006126,1
id_006127,0
id_006128,0
id_006129,1
id_006130,0
id_006131,1
id_006132,1
id_006133,0
id_006134,0
id_006135,1
id_006136,0
id_006137,1
id_006138,1
id_006139,1
id_006140,0
id_006141,1
id_006142,0
id_006143,1
id_006144,0
id_006145,0
id_006146,0
id_006147,0
id_006148,1
id_006149,0
id_006150,0
id_006151,0
id_006152,0
id_006153,0
id_006154,0
id_006155,0
id_006156,0
id_006157,1
id_006158,1
id_006159,0
id_006160,0
id_006161,1
id_006162,1
id_006163,0
id_006164,1
id_006165,0
id_006166,1
id_006167,1
id_006168,0
id_006169,0
id_006170,1
id_006171,0
id_006172,1
id_006173,1
id_006174,1
id_006175,0
id_006176,0
id_006177,1
id_006178,1
id_006179,1
id_006180,0
id_006181,1
id_006182,1
id_006183,0
id_006184,1
id_006185,0
id_006186,0
id_006187,0
id_006188,0
id_006189,1
id_006190,1
id_006191,0
id_006192,0
id_006193,0
id_006194,0
id_006195,1
id_006196,1
id_006197,1
id_006198,0
id_006199,0
id_006200,1
id_006201,1
id_006202,1
id_006203,1
id_006204,0
id_006205,1
id_006206,1
id_006207,0
id_006208,0
id_006209,1
id_006210,0
id_006211,1
id_006212,0
id_006213,0
id_006214,1
id_006215,0
id_006216,0
id_006217,0
id_006218,1
id_006219,0
id_006220,0
id_006221,0
id_006222,0
id_006223,0
id_006224,0
id_006225,0
id_006226,0
id_006227,0
id_006228,0
id_006229,0
id_006230,1
id_006231,1
id_006232,0
id_006233,0
id_006234,0
id_006235,1
id_006236,0
id_006237,1
id_006238,1
id_006239,0
id_006240,1
id_006241,1
id_006242,0
id_006243,0
id_006244,0
id_006245,1
id_006246,0
id_006247,0
id_006248,0
id_006249,1
id_006250,1
id_006251,0
id_006252,0
id_006253,0
id_006254,0
id_006255,1
id_006256,1
id_006257,0
id_006258,1
id_006259,1
id_006260,0
id_006261,1
id_006262,1
id_006263,0
id_006264,0
id_006265,0
id_006266,1
id_006267,0
id_006268,0
id_006269,1
id_006270,0
id_006271,0
id_006272,0
id_006273,0
id_006274,0
id_006275,1
id_006276,0
id_006277,1
id_006278,1
id_006279,0
id_006280,0
id_006281,1
id_006282,0
id_006283,0
id_006284,0
id_006285,1
id_006286,1
id_006287,0
id_006288,0
id_006289,0
id_006290,0
id_006291,0
id_006292,1
id_006293,0
id_006294,0
id_006295,1
id_006296,0
id_006297,1
id_006298,1
id_006299,1
id_006300,1
id_006301,0
id_006302,0
id_006303,0
id_006304,1
id_006305,0
id_006306,1
id_006307,0
id_006308,0
id_006309,0
id_006310,1
id_006311,0
id_006312,0
id_006313,0
id_006314,0
id_006315,1
id_006316,0
id_006317,1
id_006318,0
id_006319,0
id_006320,1
id_006321,0
id_006322,0
id_006323,0
id_006324,1
id_006325,1
id_006326,0
id_006327,1
id_006328,0
id_006329,0
id_006330,1
id_006331,0
id_006332,0
id_006333,0
id_006334,0
id_006335,0
id_006336,0
id_006337,0
id_006338,1
id_006339,0
id_006340,0
id_006341,1
id_006342,0
id_006343,1
id_006344,0
id_006345,0
id_006346,0
id_006347,0
id_006348,0
id_006349,1
id_006350,0
id_006351,0
