obs_id,crime_type_pred
id_013204,1
id_013205,3
id_013206,3
id_013207,3
id_013208,4
id_013209,4
id_013210,2
id_013211,5
id_013212,3
id_013213,1
id_013214,2
id_013215,1
id_013216,3
id_013217,5
id_013218,2
id_013219,1
id_013220,4
id_013221,1
id_013222,3
id_013223,3
id_013224,2
id_013225,5
id_013226,5
id_013227,2
id_013228,3
id_013229,4
id_013230,4
id_013231,5
id_013232,3
id_013233,1
id_013234,3
id_013235,4
id_013236,5
id_013237,3
id_013238,2
id_013239,3
id_013240,3
id_013241,3
id_013242,3
id_013243,5
id_013244,5
id_013245,4
id_013246,3
id_013247,2
id_013248,1
id_013249,1
id_013250,3
id_013251,3
id_013252,1
id_013253,5
id_013254,5
id_013255,3
id_013256,1
id_013257,5
id_013258,2
id_013259,3
id_013260,3
id_013261,1
id_013262,3
id_013263,1
id_013264,3
id_013265,5
id_013266,3
id_013267,3
id_013268,4
id_013269,3
id_013270,5
id_013271,4
id_013272,1
id_013273,5
id_013274,2
id_013275,5
id_013276,1
id_013277,3
id_013278,5
id_013279,3
id_013280,2
id_013281,1
id_013282,3
id_013283,1
id_013284,3
id_013285,3
id_013286,3
id_013287,5
id_013288,1
id_013289,3
id_013290,5
id_013291,3
id_013292,3
id_013293,5
id_013294,3
id_013295,2
id_013296,5
id_013297,5
id_013298,5
id_013299,3
id_013300,4
id_013301,4
id_013302,3
id_013303,5
id_013304,2
id_013305,1
id_013306,2
id_013307,3
id_013308,1
id_013309,2
id_013310,2
id_013311,2
id_013312,2
id_013313,3
id_013314,1
id_013315,5
id_013316,5
id_013317,4
id_013318,1
id_013319,1
id_013320,3
id_013321,4
id_013322,2
id_013323,4
id_013324,5
id_013325,4
id_013326,3
id_013327,2
id_013328,3
id_013329,3
id_013330,2
id_013331,4
id_013332,3
id_013333,3
id_013334,2
id_013335,2
id_013336,3
id_013337,4
id_013338,1
id_013339,4
id_013340,4
id_013341,5
id_013342,2
id_013343,1
id_013344,5
id_013345,4
id_013346,3
id_013347,5
id_013348,5
id_013349,5
id_013350,5
id_013351,1
id_013352,5
id_013353,3
id_013354,4
id_013355,5
id_013356,3
id_013357,4
id_013358,4
id_013359,1
id_013360,1
id_013361,5
id_013362,2
id_013363,5
id_013364,3
id_013365,2
id_013366,2
id_013367,5
id_013368,5
id_013369,3
id_013370,5
id_013371,3
id_013372,5
id_013373,4
id_013374,1
id_013375,5
id_013376,3
id_013377,1
id_013378,1
id_013379,3
id_013380,2
id_013381,3
id_013382,4
id_013383,4
id_013384,5
id_013385,5
id_013386,5
id_013387,3
id_013388,4
id_013389,2
id_013390,3
id_013391,3
id_013392,5
id_013393,3
id_013394,3
id_013395,4
id_013396,4
id_013397,2
id_013398,5
id_013399,3
id_013400,2
id_013401,4
id_013402,2
id_013403,1
id_013404,2
id_013405,1
id_013406,3
id_013407,1
id_013408,1
id_013409,1
id_013410,3
id_013411,1
id_013412,3
id_013413,5
id_013414,5
id_013415,1
id_013416,3
id_013417,2
id_013418,1
id_013419,5
id_013420,1
id_013421,1
id_013422,1
id_013423,3
id_013424,3
id_013425,3
id_013426,1
id_013427,1
id_013428,1
id_013429,5
id_013430,3
id_013431,5
id_013432,2
id_013433,1
id_013434,3
id_013435,5
id_013436,5
id_013437,4
id_013438,4
id_013439,1
id_013440,1
id_013441,5
id_013442,5
id_013443,3
id_013444,2
id_013445,4
id_013446,1
id_013447,2
id_013448,3
id_013449,3
id_013450,2
id_013451,3
id_013452,5
id_013453,5
id_013454,1
id_013455,4
id_013456,4
id_013457,4
id_013458,4
id_013459,3
id_013460,2
id_013461,5
id_013462,4
id_013463,1
id_013464,2
id_013465,3
id_013466,3
id_013467,3
id_013468,5
id_013469,3
id_013470,5
id_013471,5
id_013472,4
id_013473,5
id_013474,4
id_013475,2
id_013476,3
id_013477,2
id_013478,3
id_013479,3
id_013480,5
id_013481,5
id_013482,5
id_013483,5
id_013484,1
id_013485,3
id_013486,2
id_013487,2
id_013488,4
id_013489,2
id_013490,1
id_013491,3
id_013492,3
id_013493,4
id_013494,5
id_013495,1
id_013496,5
id_013497,3
id_013498,4
id_013499,2
id_013500,3
id_013501,3
id_013502,4
id_013503,3
id_013504,3
id_013505,1
id_013506,2
id_013507,5
id_013508,3
id_013509,3
id_013510,2
id_013511,4
id_013512,3
id_013513,3
id_013514,2
id_013515,2
id_013516,4
id_013517,2
id_013518,3
id_013519,3
id_013520,5
id_013521,2
id_013522,3
id_013523,2
id_013524,3
id_013525,3
id_013526,1
id_013527,2
id_013528,5
id_013529,5
id_013530,5
id_013531,1
id_013532,5
id_013533,4
id_013534,1
id_013535,3
id_013536,1
id_013537,3
id_013538,5
id_013539,1
id_013540,5
id_013541,3
id_013542,5
id_013543,1
id_013544,3
id_013545,3
id_013546,3
id_013547,3
id_013548,2
id_013549,4
id_013550,4
id_013551,3
id_013552,3
id_013553,2
id_013554,5
id_013555,1
id_013556,3
id_013557,4
id_013558,5
id_013559,1
id_013560,1
id_013561,5
id_013562,3
id_013563,2
id_013564,2
id_013565,3
id_013566,2
id_013567,3
id_013568,1
id_013569,3
id_013570,2
id_013571,5
id_013572,5
id_013573,5
id_013574,5
id_013575,1
id_013576,2
id_013577,3
id_013578,3
id_013579,4
id_013580,1
id_013581,1
id_013582,1
id_013583,1
id_013584,5
id_013585,5
id_013586,3
id_013587,4
id_013588,2
id_013589,1
id_013590,3
id_013591,5
id_013592,1
id_013593,2
id_013594,2
id_013595,2
id_013596,4
id_013597,3
id_013598,4
id_013599,1
id_013600,2
id_013601,4
id_013602,5
id_013603,3
id_013604,5
id_013605,3
id_013606,1
id_013607,3
id_013608,1
id_013609,2
id_013610,5
id_013611,5
id_013612,5
id_013613,3
id_013614,1
id_013615,3
id_013616,3
id_013617,2
id_013618,4
id_013619,5
id_013620,4
id_013621,3
id_013622,5
id_013623,1
id_013624,1
id_013625,3
id_013626,3
id_013627,3
id_013628,4
id_013629,3
id_013630,3
id_013631,3
id_013632,5
id_013633,2
id_013634,2
id_013635,1
id_013636,3
id_013637,5
id_013638,1
id_013639,5
id_013640,5
id_013641,3
id_013642,4
id_013643,2
id_013644,3
id_013645,5
id_013646,4
id_013647,1
id_013648,5
id_013649,5
id_013650,2
id_013651,2
id_013652,3
id_013653,1
id_013654,1
id_013655,3
id_013656,3
id_013657,3
id_013658,3
id_013659,5
id_013660,4
id_013661,5
id_013662,3
id_013663,3
id_013664,5
id_013665,3
id_013666,2
id_013667,5
id_013668,3
id_013669,3
id_013670,3
id_013671,2
id_013672,5
id_013673,3
id_013674,3
id_013675,5
id_013676,5
id_013677,4
id_013678,5
id_013679,3
id_013680,4
id_013681,5
id_013682,1
id_013683,5
id_013684,1
id_013685,2
id_013686,3
id_013687,2
id_013688,4
id_013689,3
id_013690,2
id_013691,1
id_013692,4
id_013693,5
id_013694,1
id_013695,3
id_013696,4
id_013697,5
id_013698,3
id_013699,2
id_013700,1
id_013701,3
id_013702,4
id_013703,4
id_013704,3
id_013705,4
id_013706,4
id_013707,3
id_013708,5
id_013709,4
id_013710,3
id_013711,2
id_013712,4
id_013713,3
id_013714,4
id_013715,1
id_013716,5
id_013717,5
id_013718,4
id_013719,1
id_013720,2
id_013721,4
id_013722,1
id_013723,4
id_013724,3
id_013725,3
id_013726,5
id_013727,3
id_013728,5
id_013729,3
id_013730,4
id_013731,5
id_013732,2
id_013733,3
id_013734,3
id_013735,2
id_013736,3
id_013737,5
id_013738,5
id_013739,5
id_013740,5
id_013741,1
id_013742,4
id_013743,4
id_013744,3
id_013745,1
id_013746,1
id_013747,3
id_013748,5
id_013749,4
id_013750,3
id_013751,3
id_013752,5
id_013753,5
id_013754,2
id_013755,3
id_013756,2
id_013757,4
id_013758,3
id_013759,5
id_013760,3
id_013761,3
id_013762,3
id_013763,5
id_013764,1
id_013765,5
id_013766,1
id_013767,3
id_013768,3
id_013769,2
id_013770,1
id_013771,2
id_013772,1
id_013773,3
id_013774,4
id_013775,2
id_013776,3
id_013777,5
id_013778,5
id_013779,3
id_013780,3
id_013781,2
id_013782,5
id_013783,5
id_013784,5
id_013785,3
id_013786,2
id_013787,3
id_013788,5
id_013789,2
id_013790,5
id_013791,3
id_013792,4
id_013793,3
id_013794,5
id_013795,5
id_013796,2
id_013797,5
id_013798,2
id_013799,2
id_013800,3
id_013801,3
id_013802,1
id_013803,4
id_013804,4
id_013805,1
id_013806,1
id_013807,3
id_013808,3
id_013809,2
id_013810,5
id_013811,2
id_013812,3
id_013813,1
id_013814,3
id_013815,5
id_013816,2
id_013817,4
id_013818,3
id_013819,5
id_013820,2
id_013821,3
id_013822,5
id_013823,5
id_013824,3
id_013825,3
id_013826,3
id_013827,3
id_013828,3
id_013829,3
id_013830,3
id_013831,2
id_013832,5
id_013833,2
id_013834,2
id_013835,3
id_013836,5
id_013837,5
id_013838,5
id_013839,1
id_013840,3
id_013841,4
id_013842,3
id_013843,1
id_013844,1
id_013845,5
id_013846,4
id_013847,2
id_013848,1
id_013849,3
id_013850,3
id_013851,3
id_013852,3
id_013853,1
id_013854,2
id_013855,3
id_013856,5
id_013857,4
id_013858,1
id_013859,2
id_013860,3
id_013861,3
id_013862,5
id_013863,5
id_013864,3
id_013865,1
id_013866,4
id_013867,3
id_013868,1
id_013869,5
id_013870,5
id_013871,2
id_013872,4
id_013873,3
id_013874,1
id_013875,4
id_013876,5
id_013877,1
id_013878,4
id_013879,5
id_013880,1
id_013881,3
id_013882,3
id_013883,5
id_013884,5
id_013885,4
id_013886,5
id_013887,5
id_013888,3
id_013889,2
id_013890,4
id_013891,2
id_013892,1
id_013893,3
id_013894,1
id_013895,5
id_013896,3
id_013897,4
id_013898,4
id_013899,5
id_013900,5
id_013901,5
id_013902,3
id_013903,1
id_013904,3
id_013905,3
id_013906,3
id_013907,5
id_013908,5
id_013909,1
id_013910,4
id_013911,3
id_013912,2
id_013913,2
id_013914,3
id_013915,5
id_013916,2
id_013917,3
id_013918,3
id_013919,4
id_013920,3
id_013921,5
id_013922,5
id_013923,4
id_013924,3
id_013925,5
id_013926,2
id_013927,5
id_013928,3
id_013929,3
id_013930,2
id_013931,5
id_013932,5
id_013933,1
id_013934,4
id_013935,3
id_013936,5
id_013937,5
id_013938,3
id_013939,3
id_013940,4
id_013941,2
id_013942,1
id_013943,1
id_013944,2
id_013945,3
id_013946,3
id_013947,1
id_013948,5
id_013949,3
id_013950,5
id_013951,3
id_013952,4
id_013953,5
id_013954,4
id_013955,3
id_013956,2
id_013957,1
id_013958,3
id_013959,5
id_013960,5
id_013961,5
id_013962,1
id_013963,4
id_013964,1
id_013965,3
id_013966,1
id_013967,3
id_013968,3
id_013969,3
id_013970,1
id_013971,4
id_013972,2
id_013973,1
id_013974,3
id_013975,2
id_013976,3
id_013977,3
id_013978,2
id_013979,3
id_013980,3
id_013981,3
id_013982,3
id_013983,5
id_013984,2
id_013985,1
id_013986,3
id_013987,2
id_013988,3
id_013989,2
id_013990,3
id_013991,3
id_013992,1
id_013993,4
id_013994,4
id_013995,3
id_013996,3
id_013997,2
id_013998,3
id_013999,2
id_014000,2
id_014001,5
id_014002,2
id_014003,2
id_014004,5
id_014005,1
id_014006,5
id_014007,2
id_014008,3
id_014009,3
id_014010,3
id_014011,1
id_014012,5
id_014013,3
id_014014,4
id_014015,5
id_014016,1
id_014017,3
id_014018,2
id_014019,4
id_014020,3
id_014021,4
id_014022,1
id_014023,5
id_014024,3
id_014025,1
id_014026,4
id_014027,3
id_014028,5
id_014029,1
id_014030,5
id_014031,2
id_014032,3
id_014033,3
id_014034,5
id_014035,3
id_014036,2
id_014037,3
id_014038,3
id_014039,3
id_014040,5
id_014041,4
id_014042,3
id_014043,3
id_014044,1
id_014045,3
id_014046,1
id_014047,1
id_014048,2
id_014049,3
id_014050,4
id_014051,1
id_014052,5
id_014053,5
id_014054,2
id_014055,3
id_014056,4
id_014057,5
id_014058,4
id_014059,5
id_014060,2
id_014061,2
id_014062,3
id_014063,3
id_014064,5
id_014065,2
id_014066,2
id_014067,5
id_014068,1
id_014069,3
id_014070,4
id_014071,3
id_014072,5
id_014073,5
id_014074,4
id_014075,5
id_014076,3
id_014077,3
id_014078,4
id_014079,5
id_014080,4
id_014081,4
id_014082,3
id_014083,4
id_014084,2
id_014085,4
id_014086,1
id_014087,4
id_014088,4
id_014089,3
id_014090,3
id_014091,3
id_014092,5
id_014093,1
id_014094,5
id_014095,4
id_014096,3
id_014097,1
id_014098,3
id_014099,4
id_014100,3
id_014101,3
id_014102,3
id_014103,3
id_014104,4
id_014105,4
id_014106,2
id_014107,5
id_014108,3
id_014109,3
id_014110,3
id_014111,4
id_014112,4
id_014113,2
id_014114,5
id_014115,5
id_014116,3
id_014117,5
id_014118,3
id_014119,2
id_014120,2
id_014121,3
id_014122,3
id_014123,2
id_014124,5
id_014125,3
id_014126,1
id_014127,1
id_014128,4
id_014129,5
id_014130,5
id_014131,3
id_014132,3
id_014133,5
id_014134,1
id_014135,5
id_014136,5
id_014137,3
id_014138,1
id_014139,2
id_014140,3
id_014141,4
id_014142,4
id_014143,4
id_014144,3
id_014145,4
id_014146,5
id_014147,3
id_014148,2
id_014149,3
id_014150,3
id_014151,1
id_014152,2
id_014153,3
id_014154,3
id_014155,2
id_014156,3
id_014157,5
id_014158,2
id_014159,3
id_014160,4
id_014161,2
id_014162,3
id_014163,5
id_014164,3
id_014165,2
id_014166,1
id_014167,2
id_014168,5
id_014169,5
id_014170,4
id_014171,2
id_014172,3
id_014173,1
id_014174,3
id_014175,1
id_014176,3
id_014177,3
id_014178,4
id_014179,5
id_014180,2
id_014181,2
id_014182,1
id_014183,4
id_014184,2
id_014185,3
id_014186,2
id_014187,4
id_014188,5
id_014189,4
id_014190,1
id_014191,3
id_014192,3
id_014193,2
id_014194,2
id_014195,4
id_014196,3
id_014197,2
id_014198,3
id_014199,5
id_014200,3
id_014201,2
id_014202,3
id_014203,2
id_014204,3
id_014205,1
id_014206,3
id_014207,4
id_014208,3
id_014209,4
id_014210,3
id_014211,4
id_014212,4
id_014213,1
id_014214,3
id_014215,3
id_014216,1
id_014217,5
id_014218,2
id_014219,1
id_014220,4
id_014221,2
id_014222,3
id_014223,1
id_014224,3
id_014225,1
id_014226,4
id_014227,5
id_014228,2
id_014229,3
id_014230,5
id_014231,2
id_014232,1
id_014233,1
id_014234,1
id_014235,5
id_014236,3
id_014237,1
id_014238,3
id_014239,1
id_014240,3
id_014241,4
id_014242,1
id_014243,3
id_014244,5
id_014245,5
id_014246,3
id_014247,2
id_014248,3
id_014249,3
id_014250,4
id_014251,3
id_014252,5
id_014253,4
id_014254,5
id_014255,2
id_014256,5
id_014257,5
id_014258,3
id_014259,2
id_014260,5
id_014261,4
id_014262,2
id_014263,3
id_014264,2
id_014265,2
id_014266,5
id_014267,5
id_014268,3
id_014269,3
id_014270,2
id_014271,1
id_014272,1
id_014273,5
id_014274,3
id_014275,5
id_014276,1
id_014277,2
id_014278,2
id_014279,3
id_014280,5
id_014281,1
id_014282,1
id_014283,5
id_014284,4
id_014285,2
id_014286,3
id_014287,5
id_014288,1
id_014289,3
id_014290,5
id_014291,1
id_014292,3
id_014293,5
id_014294,3
id_014295,5
id_014296,1
id_014297,5
id_014298,5
id_014299,2
id_014300,2
id_014301,3
id_014302,2
id_014303,5
id_014304,1
id_014305,3
id_014306,5
id_014307,5
id_014308,3
id_014309,3
id_014310,3
id_014311,4
id_014312,3
id_014313,3
id_014314,1
id_014315,4
id_014316,2
id_014317,3
id_014318,5
id_014319,3
id_014320,2
id_014321,4
id_014322,3
id_014323,3
id_014324,2
id_014325,2
id_014326,3
id_014327,3
id_014328,5
id_014329,1
id_014330,3
id_014331,1
id_014332,2
id_014333,3
id_014334,4
id_014335,3
id_014336,2
id_014337,3
id_014338,5
id_014339,2
id_014340,3
id_014341,4
id_014342,3
id_014343,1
id_014344,1
id_014345,5
id_014346,3
id_014347,2
id_014348,2
id_014349,3
id_014350,3
id_014351,4
id_014352,3
id_014353,4
id_014354,5
id_014355,5
id_014356,5
id_014357,3
id_014358,1
id_014359,5
id_014360,3
id_014361,1
id_014362,1
id_014363,1
id_014364,1
id_014365,4
id_014366,4
id_014367,2
id_014368,3
id_014369,5
id_014370,3
id_014371,4
id_014372,3
id_014373,5
id_014374,3
id_014375,4
id_014376,3
id_014377,5
id_014378,2
id_014379,3
id_014380,3
id_014381,3
id_014382,1
id_014383,5
id_014384,3
id_014385,5
id_014386,3
id_014387,3
id_014388,5
id_014389,3
id_014390,4
id_014391,5
id_014392,2
id_014393,3
id_014394,5
id_014395,1
id_014396,5
id_014397,5
id_014398,3
id_014399,3
id_014400,3
id_014401,5
id_014402,2
id_014403,4
id_014404,5
id_014405,5
id_014406,1
id_014407,3
id_014408,1
id_014409,3
id_014410,5
id_014411,3
id_014412,1
id_014413,3
id_014414,5
id_014415,4
id_014416,3
id_014417,3
id_014418,2
id_014419,4
id_014420,1
id_014421,5
id_014422,3
id_014423,4
id_014424,1
id_014425,5
id_014426,4
id_014427,5
id_014428,2
id_014429,3
id_014430,1
id_014431,2
id_014432,3
id_014433,1
id_014434,2
id_014435,2
id_014436,3
id_014437,5
id_014438,3
id_014439,3
id_014440,3
id_014441,4
id_014442,3
id_014443,4
id_014444,5
id_014445,3
id_014446,5
id_014447,5
id_014448,3
id_014449,4
id_014450,2
id_014451,2
id_014452,1
id_014453,3
id_014454,3
id_014455,3
id_014456,1
id_014457,3
id_014458,2
id_014459,4
id_014460,1
id_014461,3
id_014462,3
id_014463,1
id_014464,5
id_014465,5
id_014466,4
id_014467,3
id_014468,3
id_014469,1
id_014470,3
id_014471,4
id_014472,5
id_014473,1
id_014474,1
id_014475,5
id_014476,1
id_014477,3
id_014478,1
id_014479,1
id_014480,5
id_014481,2
id_014482,5
id_014483,2
id_014484,4
id_014485,2
id_014486,3
id_014487,5
id_014488,5
id_014489,5
id_014490,5
id_014491,5
id_014492,5
id_014493,1
id_014494,3
id_014495,4
id_014496,3
id_014497,3
id_014498,2
id_014499,5
id_014500,4
id_014501,3
id_014502,4
id_014503,5
id_014504,3
id_014505,2
id_014506,3
id_014507,5
id_014508,3
id_014509,3
id_014510,1
id_014511,1
id_014512,3
id_014513,4
id_014514,3
id_014515,3
id_014516,3
id_014517,3
id_014518,4
id_014519,3
id_014520,3
id_014521,2
id_014522,1
id_014523,4
id_014524,3
id_014525,1
id_014526,2
id_014527,3
id_014528,3
id_014529,3
id_014530,1
id_014531,5
id_014532,5
id_014533,3
id_014534,5
id_014535,4
id_014536,2
id_014537,4
id_014538,1
id_014539,4
id_014540,3
id_014541,5
id_014542,3
id_014543,2
id_014544,3
id_014545,4
id_014546,2
id_014547,1
id_014548,1
id_014549,3
id_014550,1
id_014551,2
id_014552,5
id_014553,4
id_014554,2
id_014555,3
id_014556,5
id_014557,5
id_014558,3
id_014559,1
id_014560,2
id_014561,5
id_014562,3
id_014563,3
id_014564,3
id_014565,4
id_014566,4
id_014567,2
id_014568,4
id_014569,5
id_014570,4
id_014571,3
id_014572,2
id_014573,5
id_014574,3
id_014575,5
id_014576,3
id_014577,2
id_014578,3
id_014579,1
id_014580,1
id_014581,4
id_014582,1
id_014583,5
id_014584,5
id_014585,5
id_014586,5
id_014587,1
id_014588,5
id_014589,2
id_014590,3
id_014591,4
id_014592,1
id_014593,3
id_014594,1
id_014595,1
id_014596,2
id_014597,5
id_014598,5
id_014599,1
id_014600,2
id_014601,3
id_014602,4
id_014603,1
id_014604,3
id_014605,3
id_014606,2
id_014607,1
id_014608,3
id_014609,4
id_014610,3
id_014611,1
id_014612,1
id_014613,2
id_014614,1
id_014615,1
id_014616,4
id_014617,3
id_014618,5
id_014619,4
id_014620,2
id_014621,3
id_014622,4
id_014623,1
id_014624,1
id_014625,3
id_014626,1
id_014627,3
id_014628,2
id_014629,5
id_014630,4
id_014631,2
id_014632,3
id_014633,4
id_014634,1
id_014635,3
id_014636,3
id_014637,1
id_014638,1
id_014639,3
id_014640,4
id_014641,2
id_014642,2
id_014643,1
id_014644,3
id_014645,3
id_014646,5
id_014647,5
id_014648,4
id_014649,2
id_014650,5
id_014651,3
id_014652,5
id_014653,4
id_014654,4
id_014655,3
id_014656,1
id_014657,2
id_014658,1
id_014659,1
id_014660,1
id_014661,1
id_014662,2
id_014663,5
id_014664,3
id_014665,3
id_014666,2
id_014667,5
id_014668,2
id_014669,2
id_014670,3
id_014671,3
id_014672,2
id_014673,4
id_014674,1
id_014675,3
id_014676,4
id_014677,5
id_014678,1
id_014679,3
id_014680,3
id_014681,4
id_014682,4
id_014683,3
id_014684,2
id_014685,2
id_014686,2
id_014687,3
id_014688,2
id_014689,1
id_014690,2
id_014691,3
id_014692,3
id_014693,4
id_014694,1
id_014695,3
id_014696,2
id_014697,3
id_014698,4
id_014699,1
id_014700,5
id_014701,3
id_014702,3
id_014703,2
id_014704,4
id_014705,1
id_014706,3
id_014707,3
id_014708,3
id_014709,1
id_014710,3
id_014711,2
id_014712,3
id_014713,3
id_014714,3
id_014715,4
id_014716,4
id_014717,2
id_014718,2
id_014719,3
id_014720,5
id_014721,3
id_014722,3
id_014723,3
id_014724,5
id_014725,3
id_014726,5
id_014727,3
id_014728,1
id_014729,3
id_014730,5
id_014731,3
id_014732,3
id_014733,1
id_014734,2
id_014735,1
id_014736,5
id_014737,1
id_014738,5
id_014739,1
id_014740,3
id_014741,3
id_014742,4
id_014743,3
id_014744,3
id_014745,3
id_014746,5
id_014747,3
id_014748,2
id_014749,3
id_014750,1
id_014751,3
id_014752,1
id_014753,4
id_014754,4
id_014755,3
id_014756,5
id_014757,2
id_014758,2
id_014759,5
id_014760,5
id_014761,4
id_014762,3
id_014763,2
id_014764,1
id_014765,1
id_014766,1
id_014767,4
id_014768,5
id_014769,4
id_014770,2
id_014771,3
id_014772,1
id_014773,4
id_014774,2
id_014775,5
id_014776,5
id_014777,3
id_014778,3
id_014779,5
id_014780,5
id_014781,2
id_014782,5
id_014783,5
id_014784,5
id_014785,2
id_014786,5
id_014787,3
id_014788,2
id_014789,4
id_014790,4
id_014791,5
id_014792,1
id_014793,1
id_014794,2
id_014795,1
id_014796,1
id_014797,2
id_014798,3
id_014799,1
id_014800,1
id_014801,3
id_014802,5
id_014803,2
id_014804,2
id_014805,3
id_014806,1
id_014807,4
id_014808,3
id_014809,2
id_014810,1
id_014811,1
id_014812,5
id_014813,1
id_014814,4
id_014815,1
id_014816,3
id_014817,3
id_014818,3
id_014819,3
id_014820,5
id_014821,1
id_014822,2
id_014823,1
id_014824,3
id_014825,4
id_014826,1
id_014827,3
id_014828,5
id_014829,4
id_014830,4
id_014831,3
id_014832,5
id_014833,1
id_014834,3
id_014835,3
id_014836,1
id_014837,3
id_014838,5
id_014839,3
id_014840,3
id_014841,1
id_014842,4
id_014843,2
id_014844,3
id_014845,2
id_014846,5
id_014847,4
id_014848,3
id_014849,4
id_014850,3
id_014851,2
id_014852,1
id_014853,5
id_014854,5
id_014855,1
id_014856,5
id_014857,2
id_014858,5
id_014859,3
id_014860,4
id_014861,5
id_014862,3
id_014863,4
id_014864,5
id_014865,3
id_014866,4
id_014867,4
id_014868,2
id_014869,3
id_014870,5
id_014871,2
id_014872,4
id_014873,4
id_014874,3
id_014875,4
id_014876,3
id_014877,3
id_014878,2
id_014879,4
id_014880,4
id_014881,5
id_014882,3
id_014883,2
id_014884,5
id_014885,1
id_014886,5
id_014887,1
id_014888,3
id_014889,4
id_014890,1
id_014891,3
id_014892,3
id_014893,1
id_014894,5
id_014895,1
id_014896,5
id_014897,3
id_014898,4
id_014899,2
id_014900,3
id_014901,5
id_014902,3
id_014903,3
id_014904,1
id_014905,5
id_014906,5
id_014907,5
id_014908,2
id_014909,4
id_014910,3
id_014911,3
id_014912,3
id_014913,1
id_014914,2
id_014915,4
id_014916,4
id_014917,1
id_014918,3
id_014919,4
id_014920,1
id_014921,5
id_014922,2
id_014923,5
id_014924,4
id_014925,4
id_014926,2
id_014927,5
id_014928,1
id_014929,3
id_014930,5
id_014931,5
id_014932,2
id_014933,5
id_014934,3
id_014935,2
id_014936,3
id_014937,1
id_014938,5
id_014939,5
id_014940,3
id_014941,5
id_014942,2
id_014943,2
id_014944,3
id_014945,1
id_014946,5
id_014947,5
id_014948,3
id_014949,1
id_014950,1
id_014951,4
id_014952,2
id_014953,4
id_014954,5
id_014955,2
id_014956,2
id_014957,3
id_014958,2
id_014959,3
id_014960,5
id_014961,1
id_014962,4
id_014963,4
id_014964,3
id_014965,3
id_014966,4
id_014967,4
id_014968,4
id_014969,2
id_014970,5
id_014971,3
id_014972,1
id_014973,5
id_014974,3
id_014975,3
id_014976,5
id_014977,3
id_014978,4
id_014979,1
id_014980,3
id_014981,1
id_014982,4
id_014983,1
id_014984,5
id_014985,2
id_014986,1
id_014987,2
id_014988,5
id_014989,3
id_014990,4
id_014991,5
id_014992,3
id_014993,3
id_014994,3
id_014995,3
id_014996,2
id_014997,3
id_014998,3
id_014999,2
id_015000,3
id_015001,3
id_015002,2
id_015003,1
id_015004,2
id_015005,5
id_015006,5
id_015007,1
id_015008,4
id_015009,3
id_015010,3
id_015011,3
id_015012,3
id_015013,3
id_015014,2
id_015015,1
id_015016,1
id_015017,2
id_015018,2
id_015019,3
id_015020,3
id_015021,3
id_015022,5
id_015023,1
id_015024,3
id_015025,4
id_015026,4
id_015027,1
id_015028,2
id_015029,2
id_015030,4
id_015031,2
id_015032,3
id_015033,1
id_015034,5
id_015035,4
id_015036,2
id_015037,3
id_015038,1
id_015039,3
id_015040,4
id_015041,2
id_015042,1
id_015043,3
id_015044,2
id_015045,3
id_015046,4
id_015047,3
id_015048,5
id_015049,5
id_015050,2
id_015051,5
id_015052,1
id_015053,4
id_015054,2
id_015055,5
id_015056,1
id_015057,5
id_015058,3
id_015059,3
id_015060,3
id_015061,3
id_015062,3
id_015063,1
id_015064,3
id_015065,5
id_015066,5
id_015067,1
id_015068,1
id_015069,3
id_015070,1
id_015071,2
id_015072,1
id_015073,1
id_015074,5
id_015075,2
id_015076,4
id_015077,5
id_015078,1
id_015079,1
id_015080,2
id_015081,3
id_015082,3
id_015083,2
id_015084,5
id_015085,3
id_015086,2
id_015087,1
id_015088,3
id_015089,3
id_015090,5
id_015091,4
id_015092,2
id_015093,3
id_015094,3
id_015095,3
id_015096,1
id_015097,5
id_015098,2
id_015099,5
id_015100,5
id_015101,3
id_015102,5
id_015103,5
id_015104,3
id_015105,1
id_015106,2
id_015107,2
id_015108,2
id_015109,3
id_015110,2
id_015111,5
id_015112,5
id_015113,3
id_015114,3
id_015115,2
id_015116,3
id_015117,1
id_015118,3
id_015119,1
id_015120,2
id_015121,1
id_015122,4
id_015123,3
id_015124,5
id_015125,3
id_015126,3
id_015127,5
id_015128,3
id_015129,4
id_015130,4
id_015131,1
id_015132,1
id_015133,2
id_015134,5
id_015135,4
id_015136,4
id_015137,3
id_015138,2
id_015139,4
id_015140,1
id_015141,2
id_015142,3
id_015143,5
id_015144,2
id_015145,4
id_015146,3
id_015147,1
id_015148,3
id_015149,5
id_015150,2
id_015151,1
id_015152,4
id_015153,1
id_015154,5
id_015155,2
id_015156,3
id_015157,2
id_015158,5
id_015159,3
id_015160,3
id_015161,1
id_015162,3
id_015163,3
id_015164,2
id_015165,5
id_015166,2
id_015167,2
id_015168,3
id_015169,5
id_015170,1
id_015171,4
id_015172,3
id_015173,4
id_015174,3
id_015175,2
id_015176,3
id_015177,5
id_015178,4
id_015179,4
id_015180,4
id_015181,1
id_015182,5
id_015183,1
id_015184,2
id_015185,5
id_015186,5
id_015187,4
id_015188,4
id_015189,1
id_015190,4
id_015191,1
id_015192,5
id_015193,4
id_015194,5
id_015195,5
id_015196,3
id_015197,2
id_015198,5
id_015199,5
id_015200,2
id_015201,3
